START_PARAMETERS
MAX_STEPS_MCDB =               64
MIN_STEPS_MCDB =               16
STEPS_CRUNCH_MCDB =            1
SWEEPS_MCDB =                  150
TOTAL_STEP_CHANGES =                  7
MCBB_SECONDARY =                  1
SWEEPS_MCBB_SECONDARY =                  80
NUMBER_OF_BANGS =                  10
GROUND_E =                -5.04529
INITIAL_E =               -1.05978
j_initial =               0.055
k_initial =               0.5
b_initial =               0
j_target =                0.51
k_target =                0.125
b_target =                0
init_target_dot_squared = 0.0641675
