START_PARAMETERS
MAX_STEPS_MCDB =               32
MIN_STEPS_MCDB =               4
STEPS_CRUNCH_MCDB =            1
SWEEPS_MCDB =                  120
TOTAL_STEP_CHANGES =                  6
MCBB_SECONDARY =                  1
SWEEPS_MCBB_SECONDARY =                  150
NUMBER_OF_BANGS =                  8
GROUND_E =                -6.1657
INITIAL_E =               -6.11623
j_initial =               0.556
k_initial =               0.25
b_initial =               0
j_target =                0.619
k_target =                0.125
b_target =                0
init_target_dot_squared = 0.983156
