START_PARAMETERS
MAX_STEPS_MCDB =               32
MIN_STEPS_MCDB =               4
STEPS_CRUNCH_MCDB =            1
SWEEPS_MCDB =                  120
TOTAL_STEP_CHANGES =                  6
MCBB_SECONDARY =                  1
SWEEPS_MCBB_SECONDARY =                  150
NUMBER_OF_BANGS =                  8
GROUND_E =                -5.24356
INITIAL_E =               -5.23525
j_initial =               0.756
k_initial =               0.125
b_initial =               0
j_target =                0.513
k_target =                0.031
b_target =                0
init_target_dot_squared = 0.996277
