START_PARAMETERS
MAX_STEPS_MCDB =               32
MIN_STEPS_MCDB =               4
STEPS_CRUNCH_MCDB =            1
SWEEPS_MCDB =                  100
TOTAL_STEP_CHANGES =                  6
MCBB_SECONDARY =                  1
SWEEPS_MCBB_SECONDARY =                  50
NUMBER_OF_BANGS =                  8
GROUND_E =                -2.36449
INITIAL_E =               -2.25645
j_initial =               0.275
k_initial =               0.5
b_initial =               0
j_target =                0.184
k_target =                0.5
b_target =                0
init_target_dot_squared = 0.874785
